     * [https://www.spinics.net/lists/linux-numa/msg01175.html][PATCH] numastat: fix bad column calculation in show_process_info, Petr Oros
          + [https://www.spinics.net/lists/linux-numa/msg01040.html]Re: [PATCH 0/2] New numactl option for overriding of policy settings cpuset awareness, Cliff Wickman
               o [https://www.spinics.net/lists/linux-numa/msg01042.html]Re: [PATCH 0/2] New numactl option for overriding of policy settings cpuset awareness, Petr Holasek
     * [https://www.spinics.net/lists/linux-numa/msg01034.html][PATCH] numactl: new --allphyscpubind/-A option, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01035.html]Re: [PATCH] numactl: new --allphyscpubind/-A option, Andi Kleen
               o [https://www.spinics.net/lists/linux-numa/msg01036.html]Re: [PATCH] numactl: new --allphyscpubind/-A option, Andi Kleen
     * [https://www.spinics.net/lists/linux-numa/msg01032.html][PATCH] numactl: man page and --help output fixes, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg01033.html]Re: [PATCH] numactl: man page and --help output fixes, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01030.html][PATCH] Bring numastat up to revision 20130723, Bill Gray
          + [https://www.spinics.net/lists/linux-numa/msg01031.html]Re: [PATCH] Bring numastat up to revision 20130723, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01025.html][PATCH] Fix segfault in read_distance_table when no NUMA, Ian Wienand
     * [https://www.spinics.net/lists/linux-numa/msg01021.html][PATCH] libnuma: prototype for numa_bitmask_weight(), Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg01016.html][PATCH] Custom interleaved allocation, Vasileios Karakasis
          + [https://www.spinics.net/lists/linux-numa/msg01017.html]Re: [PATCH] Custom interleaved allocation, Andi Kleen
               o [https://www.spinics.net/lists/linux-numa/msg01018.html]Re: [PATCH] Custom interleaved allocation, Vasileios Karakasis
     * [https://www.spinics.net/lists/linux-numa/msg00982.html][PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Tang Chen
          + [https://www.spinics.net/lists/linux-numa/msg00983.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
               o [https://www.spinics.net/lists/linux-numa/msg00984.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Wen Congyang
                    # [https://www.spinics.net/lists/linux-numa/msg00985.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Tang Chen
                         @ [https://www.spinics.net/lists/linux-numa/msg00986.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                              - [https://www.spinics.net/lists/linux-numa/msg00987.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Wen Congyang
                                   = [https://www.spinics.net/lists/linux-numa/msg00989.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
          + [https://www.spinics.net/lists/linux-numa/msg00988.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Peter Zijlstra
               o [https://www.spinics.net/lists/linux-numa/msg00990.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                    # [https://www.spinics.net/lists/linux-numa/msg00991.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Peter Zijlstra
                         @ [https://www.spinics.net/lists/linux-numa/msg00992.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                              - [https://www.spinics.net/lists/linux-numa/msg00993.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Wen Congyang
                                   = [https://www.spinics.net/lists/linux-numa/msg00994.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Wen Congyang
                              - [https://www.spinics.net/lists/linux-numa/msg00995.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Peter Zijlstra
                                   = [https://www.spinics.net/lists/linux-numa/msg00996.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Wen Congyang
                                   * [https://www.spinics.net/lists/linux-numa/msg00997.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Peter Zijlstra
                                   + [https://www.spinics.net/lists/linux-numa/msg00998.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Wen Congyang
                                   o [https://www.spinics.net/lists/linux-numa/msg00999.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Peter Zijlstra
                                   = [https://www.spinics.net/lists/linux-numa/msg01001.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                                   * [https://www.spinics.net/lists/linux-numa/msg01002.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Andrew Morton
                                   + [https://www.spinics.net/lists/linux-numa/msg01003.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                                   o [https://www.spinics.net/lists/linux-numa/msg01006.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                                   # [https://www.spinics.net/lists/linux-numa/msg01007.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Tang Chen
                                   @ [https://www.spinics.net/lists/linux-numa/msg01008.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., David Rientjes
                                   - [https://www.spinics.net/lists/linux-numa/msg01009.html]Re: [PATCH] Do not use cpu_to_node() to find an offlined cpu's node., Peter Zijlstra
     * [https://www.spinics.net/lists/linux-numa/msg00981.html][PATCH] Rewrite numastat to also show per-node process stats, Bill Gray
          + [https://www.spinics.net/lists/linux-numa/msg01000.html]Re: [PATCH] Rewrite numastat to also show per-node process stats, Cliff Wickman
               o [https://www.spinics.net/lists/linux-numa/msg01004.html]Re: [PATCH] Rewrite numastat to also show per-node process stats, Andi Kleen
                    # [https://www.spinics.net/lists/linux-numa/msg01005.html]Re: [PATCH] Rewrite numastat to also show per-node process stats, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00976.html][PATCH v2 0/2] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
          + [https://www.spinics.net/lists/linux-numa/msg00977.html][PATCH v2 1/2] Ensure sched_domains_numa_levels safe in other functions., Tang Chen
          + [https://www.spinics.net/lists/linux-numa/msg00978.html][PATCH v2 2/2] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
               o [https://www.spinics.net/lists/linux-numa/msg00980.html]Re: [PATCH v2 2/2] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
          + [https://www.spinics.net/lists/linux-numa/msg00979.html]Re: [PATCH v2 0/2] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
     * [https://www.spinics.net/lists/linux-numa/msg00963.html][PATCH] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
          + [https://www.spinics.net/lists/linux-numa/msg00964.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
          + [https://www.spinics.net/lists/linux-numa/msg00965.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
               o [https://www.spinics.net/lists/linux-numa/msg00966.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Srivatsa S. Bhat
                    # [https://www.spinics.net/lists/linux-numa/msg00967.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
                         @ [https://www.spinics.net/lists/linux-numa/msg00968.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Srivatsa S. Bhat
                    # [https://www.spinics.net/lists/linux-numa/msg00970.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
               o [https://www.spinics.net/lists/linux-numa/msg00969.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
                    # [https://www.spinics.net/lists/linux-numa/msg00971.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
                         @ [https://www.spinics.net/lists/linux-numa/msg00973.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
                              - [https://www.spinics.net/lists/linux-numa/msg00974.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
                                   = [https://www.spinics.net/lists/linux-numa/msg00975.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Tang Chen
                    # [https://www.spinics.net/lists/linux-numa/msg00972.html]Re: [PATCH] Update sched_domains_numa_masks when new cpus are onlined., Peter Zijlstra
     * [https://www.spinics.net/lists/linux-numa/msg00962.html][PATCH] numactl: Show distance info even for machines without 0th node., Petr Holasek
     * [https://www.spinics.net/lists/linux-numa/msg00952.html][PATCH v2 0/7] couple of numactl-2.0.8-rc4 bugfixes and new interface, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00953.html][PATCH v2 1/7] libnuma: Fix calculation of maxconfiguredcpu, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00954.html][PATCH v2 2/7] libnuma: do not recalculate maxconfiguredcpu, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00955.html][PATCH v2 3/7] libnuma: numa_num_possible_cpus symbol is exported from the library, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00956.html][RFC PATCH v2 4/7] libnuma: introduced _all versions of numa_parse_{cpu,node}string(), Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00957.html][PATCH v2 5/7] libnuma: numa_parse_cpustring and similar should take a const char* parameter, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00958.html][PATCH v2 6/7] libnuma: removed unused bufferlen variable, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00959.html][PATCH v2 7/7] libnuma: no warnings when there are holes in numbering of nodes, Petr Holasek
     * [https://www.spinics.net/lists/linux-numa/msg00947.html][PATCH 0/7] couple of numactl-2.0.8-rc4 bugfixes and interface, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00941.html][PATCH 2/7] libnuma: do not recalculate maxconfiguredcpu, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00942.html][RFC PATCH 4/7] libnuma: introduced _all versions of numa_parse_{cpu,node}string(), Petr Holasek
               o [https://www.spinics.net/lists/linux-numa/msg00949.html]Re: [RFC PATCH 4/7] libnuma: introduced _all versions of numa_parse_{cpu,node}string(), Andi Kleen
                    # [https://www.spinics.net/lists/linux-numa/msg00950.html]Re: [RFC PATCH 4/7] libnuma: introduced _all versions of numa_parse_{cpu,node}string(), Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00943.html][PATCH 1/7] libnuma: Fix calculation of maxconfiguredcpu, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00944.html][PATCH 6/7] libnuma: removed unused bufferlen variable, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00948.html][PATCH 3/7] libnuma: numa_num_possible_cpus symbol is exported from the library, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00945.html][PATCH 5/7] libnuma: numa_parse_cpustring and similar should take a const char* parameter, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00946.html][PATCH 7/7] libnuma: no warnings when there are holes in numbering of nodes, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00960.html]Re: [PATCH 0/7] couple of numactl-2.0.8-rc4 bugfixes and interface, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00931.html][PATCH] numa_emulation fix, Andrea Arcangeli
          + [https://www.spinics.net/lists/linux-numa/msg00930.html][PATCH] numa_emulation: fix cpumask_of_node(), Andrea Arcangeli
     * [https://www.spinics.net/lists/linux-numa/msg00926.html][PATCH] numademo: msize check for ptrchase test, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00927.html]Re: [PATCH] numademo: msize check for ptrchase test, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00920.html][PATCH] Makefile: install all available man pages, Petr Holasek
     * [https://www.spinics.net/lists/linux-numa/msg00919.html][PATCH] libnuma: more verbose warning, Petr Holasek
     * [https://www.spinics.net/lists/linux-numa/msg00907.html][PATCH 1/8] Add support for a "same" numamask to numactl, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00900.html][PATCH 2/8] Use constructors for numa_init/exit, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00901.html][PATCH 4/8] Run full test suite before exiting, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00902.html][PATCH 3/8] Use glibc syscall if possible, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00903.html][PATCH 6/8] Clean regression test temp files, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00904.html][PATCH 8/8] Disable transparent huge pages in test suite, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00905.html][PATCH 7/8] memhog: add option to disable transparent huge pages, Andi Kleen
          + [https://www.spinics.net/lists/linux-numa/msg00906.html][PATCH 5/8] Add IO affinity support to libnuma, Andi Kleen
     * [https://www.spinics.net/lists/linux-numa/msg00898.html][PATCH] libnuma: preventing sigbus on touch beyond region, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00893.html][PATCH] libnuma: checking of sucessfull allocations in numademo, Petr Holasek
          + [https://www.spinics.net/lists/linux-numa/msg00896.html]Re: [PATCH] libnuma: checking of sucessfull allocations in numademo, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00871.html][PATCH] manpages, Anton Arapov
          + [https://www.spinics.net/lists/linux-numa/msg00872.html]Re: [PATCH] manpages, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00870.html][PATCH] libnuma: parsing cpu and node strings, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00869.html][PATCH] libnuma: numa_get_run_node_mask manpage, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00868.html][PATCH] libnuma: test/checkaffinity, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00867.html][PATCH] libnuma: numa_get_run_node_mask and numa_run_on_node_mask, Cliff Wickman
     * [https://www.spinics.net/lists/linux-numa/msg00831.html]RESEND: [PATCH/RFC 1/5] numa - migration cache - core implementation, Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00829.html][PATCH/RFC 1/5] numa - migration cache - core implementation, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00826.html][PATCH/RFC 3/5] numa - migration cache - add move_to_swap, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00827.html][PATCH/RFC 4/5] numa - migration cache - use for lazy migration, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00828.html][PATCH/RFC 5/5] numa - migration cache - add statistics, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00830.html][PATCH/RFC 2/5] numa - migration cache - add mm checks for migration cache, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00832.html]Re: [PATCH/RFC 1/5] numa - migration cache - core implementation, KOSAKI Motohiro
               o [https://www.spinics.net/lists/linux-numa/msg00835.html]Re: [PATCH/RFC 1/5] numa - migration cache - core implementation, KOSAKI Motohiro
     * [https://www.spinics.net/lists/linux-numa/msg00814.html][PATCH/RFC 0/11] numa - Automatic-migration, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00815.html][PATCH/RFC 1/11] numa - Automatic-migration - preparation, cleanup, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00816.html][PATCH/RFC 2/11] numa - Automatic-migration - per cpuset automigration control, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00817.html][PATCH/RFC 3/11] numa - Automatic-migration - check notify migrate pending, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00818.html][PATCH/RFC 4/11] numa - Automatic-migration - ia64 check notify migrate pending, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00819.html][PATCH/RFC 5/11] numa - Automatic-migration - x86_64 check notify migrate pending, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00820.html][PATCH/RFC 6/11] numa - Automatic-migration - hook to scheduler inter-node migration, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00821.html][PATCH/RFC 7/11] numa - Automatic-migration - add internode migration delay, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00822.html][PATCH/RFC 8/11] numa - Automatic-migration - per cpuset max mapcount control, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00823.html][PATCH/RFC 9/11] numa - Automatic-migration - hook to migrate on fault, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00824.html][PATCH/RFC 10/11] numa - Automatic-migration - per proc automigrate kick control, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00825.html][PATCH/RFC 11/11] numa - Automatic-migration - add statistics, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00834.html]Re: [PATCH/RFC 0/11] numa - Automatic-migration, KOSAKI Motohiro
     * [https://www.spinics.net/lists/linux-numa/msg00803.html][PATCH/RFC 0/8] numa - Migrate-on-Fault, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00804.html][PATCH/RFC 1/8] numa - Migrate-on-Fault - add Kconfig option, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00805.html][PATCH/RFC 2/8] numa - Migrate-on-Fault - add cpuset control, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00806.html][PATCH/RFC 3/8] numa - Migrate-on-Fault - check for misplaced page, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00807.html][PATCH/RFC 4/8] numa - Migrate-on-Fault - migrate misplaced pages, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00808.html][PATCH/RFC 5/8] numa - Migrate-on-Fault - migrate misplaced anon pages, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00809.html][PATCH/RFC 6/8] numa - Migrate-on-Fault - add mbind() MPOL_MF_LAZY flag, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00810.html][PATCH/RFC 7/8] numa - Migrate-on-Fault - mbind() NOOP policy, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00811.html][PATCH/RFC 8/8] numa - Migrate-on-Fault - add statistics, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00833.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, KOSAKI Motohiro
               o [https://www.spinics.net/lists/linux-numa/msg00836.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Christoph Lameter
                    # [https://www.spinics.net/lists/linux-numa/msg00837.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Andi Kleen
                         @ [https://www.spinics.net/lists/linux-numa/msg00839.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Andrea Arcangeli
                    # [https://www.spinics.net/lists/linux-numa/msg00838.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Andrea Arcangeli
                         @ [https://www.spinics.net/lists/linux-numa/msg00842.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Lee Schermerhorn
                              - [https://www.spinics.net/lists/linux-numa/msg00845.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Andrea Arcangeli
                    # [https://www.spinics.net/lists/linux-numa/msg00840.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, KOSAKI Motohiro
                         @ [https://www.spinics.net/lists/linux-numa/msg00841.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00843.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Avi Kivity
               o [https://www.spinics.net/lists/linux-numa/msg00844.html]Re: [PATCH/RFC 0/8] numa - Migrate-on-Fault, Lee Schermerhorn
     * [https://www.spinics.net/lists/linux-numa/msg00788.html][PATCH/RFC 0/14] Shared Policy Overview, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00789.html][PATCH/RFC 1/14] Shared Policy: Miscellaneous Cleanup, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00790.html][PATCH/RFC 2/14] Shared Policy: move shared policy to inode/mapping, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00791.html][PATCH/RFC 3/14] Shared Policy: allocate shared policies as needed, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00792.html][PATCH/RFC 4/14] Shared Policy: let vma policy ops handle sub-vma policies, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00793.html][PATCH/RFC 5/14] Shared Policy: fix show_numa_maps(), Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00794.html][PATCH/RFC 6/14] Shared Policy: Factor alloc_page_pol routine, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00795.html][PATCH/RFC 7/14] Shared Policy: use shared policy for page cache allocations, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00796.html][PATCH/RFC 8/14] Shared Policy: use alloc_page_pol for swap and shmempages, Lee Schermerhorn
          + [https://www.spinics.net/lists/linux-numa/msg00797.html][PATCH/RFC 9/14] Shared Policy: per cpuset huge file policy control, Lee Schermerhorn
