     * [https://www.spinics.net/lists/ecryptfs/msg01068.html][PATCH] fs: ecryptfs: crypto: Change return type of ecryptfs_process_flags, Hariprasad Kelam
               o [https://www.spinics.net/lists/ecryptfs/msg01054.html]Re: [PATCH 0/6] security/keys/encrypted: Break module dependency chain, James Bottomley
                    # [https://www.spinics.net/lists/ecryptfs/msg01055.html]Re: [PATCH 0/6] security/keys/encrypted: Break module dependency chain, Dan Williams
                    # [https://www.spinics.net/lists/ecryptfs/msg01056.html]Re: [PATCH 0/6] security/keys/encrypted: Break module dependency chain, Mimi Zohar
               o [https://www.spinics.net/lists/ecryptfs/msg01057.html]Re: [PATCH 0/6] security/keys/encrypted: Break module dependency chain, Jarkko Sakkinen
                    # [https://www.spinics.net/lists/ecryptfs/msg01058.html]Re: [PATCH 0/6] security/keys/encrypted: Break module dependency chain, Jarkko Sakkinen
     * [https://www.spinics.net/lists/ecryptfs/msg01035.html][PATCH 0/4] ecryptfs NFS export support, jaycelin
          + [https://www.spinics.net/lists/ecryptfs/msg01036.html][PATCH 1/4] ecryptfs: add ecryptfs_superblock_to_lower_mnt, jaycelin
          + [https://www.spinics.net/lists/ecryptfs/msg01037.html][PATCH 2/4] ecryptfs: add export_operations to ecryptfs, jaycelin
          + [https://www.spinics.net/lists/ecryptfs/msg01038.html][PATCH 3/4] ecryptfs: add export subtree_check support, jaycelin
          + [https://www.spinics.net/lists/ecryptfs/msg01039.html][PATCH 4/4] ecryptfs: wire up nfs export operations, jaycelin
     * [https://www.spinics.net/lists/ecryptfs/msg01034.html][PATCH] ecryptfs: re-order a condition for static checkers, Dan Carpenter
          + [https://www.spinics.net/lists/ecryptfs/msg01048.html]Re: [PATCH] ecryptfs: re-order a condition for static checkers, Dan Carpenter
               o [https://www.spinics.net/lists/ecryptfs/msg01049.html]Re: [PATCH] ecryptfs: re-order a condition for static checkers, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01033.html][PATCH] eCryptfs: fix permission denied with ecryptfs_xattr mount option when create readonly file, robbieko
          + [https://www.spinics.net/lists/ecryptfs/msg01050.html]Re: [PATCH] eCryptfs: fix permission denied with ecryptfs_xattr mount option when create readonly file, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01027.html][PATCH] eCryptfs: fix a couple type promotion bugs, Dan Carpenter
          + [https://www.spinics.net/lists/ecryptfs/msg01028.html]Re: [PATCH] eCryptfs: fix a couple type promotion bugs, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01011.html][PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Guenter Roeck
          + [https://www.spinics.net/lists/ecryptfs/msg01014.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg01015.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Guenter Roeck
                    # [https://www.spinics.net/lists/ecryptfs/msg01016.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Tyler Hicks
                         @ [https://www.spinics.net/lists/ecryptfs/msg01017.html][PATCH] eCryptfs: don't pass up plaintext names when using filename encryption, Tyler Hicks
                         @ [https://www.spinics.net/lists/ecryptfs/msg01020.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Christian Kujau
                              - [https://www.spinics.net/lists/ecryptfs/msg01021.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Eric Biggers
                                   = [https://www.spinics.net/lists/ecryptfs/msg01023.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Tyler Hicks
                                   * [https://www.spinics.net/lists/ecryptfs/msg01024.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Christian Kujau
                              - [https://www.spinics.net/lists/ecryptfs/msg01022.html]Re: [PATCH] ecryptfs: Restore support for both encrypted and unencrypted file names, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg01009.html][PATCH] ecryptfs: lookup: Don't check if mount_crypt_stat is NULL, Guenter Roeck
          + [https://www.spinics.net/lists/ecryptfs/msg01018.html]Re: [PATCH] ecryptfs: lookup: Don't check if mount_crypt_stat is NULL, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00999.html][PATCH] ecryptfs: remove unnecessary i_version bump, Jeff Layton
          + [https://www.spinics.net/lists/ecryptfs/msg01000.html]Re: [PATCH] ecryptfs: remove unnecessary i_version bump, Jeff Layton
               o [https://www.spinics.net/lists/ecryptfs/msg01001.html]Re: [PATCH] ecryptfs: remove unnecessary i_version bump, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00994.html][PATCH 1/2] slab, slub, slob: add slab_flags_t, Alexey Dobriyan
          + [https://www.spinics.net/lists/ecryptfs/msg00995.html][PATCH 2/2] slab, slub, slob: convert slab_flags_t to 32-bit, Alexey Dobriyan
               o [https://www.spinics.net/lists/ecryptfs/msg00997.html]Re: [PATCH 2/2] slab, slub, slob: convert slab_flags_t to 32-bit, Pekka Enberg
          + [https://www.spinics.net/lists/ecryptfs/msg00996.html]Re: [PATCH 1/2] slab, slub, slob: add slab_flags_t, Pekka Enberg
     * [https://www.spinics.net/lists/ecryptfs/msg00986.html][PATCH v2 1/3] ecryptfs: fix dereference of NULL user_key_payload, Eric Biggers
          + [https://www.spinics.net/lists/ecryptfs/msg00987.html][PATCH v2 2/3] ecryptfs: fix out-of-bounds read of key payload, Eric Biggers
          + [https://www.spinics.net/lists/ecryptfs/msg00988.html][PATCH v2 3/3] ecryptfs: move key payload accessor functions into keystore.c, Eric Biggers
     * [https://www.spinics.net/lists/ecryptfs/msg00970.html][PATCH 00/18] use ARRAY_SIZE macro, Jérémy Lefaure
          + [https://www.spinics.net/lists/ecryptfs/msg00971.html][PATCH 08/18] ecryptfs: use ARRAY_SIZE, Jérémy Lefaure
               o [https://www.spinics.net/lists/ecryptfs/msg00992.html]Re: [PATCH 08/18] ecryptfs: use ARRAY_SIZE, Tyler Hicks
          + [https://www.spinics.net/lists/ecryptfs/msg00972.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, Tobin C. Harding
               o [https://www.spinics.net/lists/ecryptfs/msg00973.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, Jérémy Lefaure
                    # [https://www.spinics.net/lists/ecryptfs/msg00974.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, Greg KH
                         @ [https://www.spinics.net/lists/ecryptfs/msg00976.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, J. Bruce Fields
                              - [https://www.spinics.net/lists/ecryptfs/msg00977.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, Jérémy Lefaure
                                   = [https://www.spinics.net/lists/ecryptfs/msg00985.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, J. Bruce Fields
                    # [https://www.spinics.net/lists/ecryptfs/msg00975.html]Re: [PATCH 00/18] use ARRAY_SIZE macro, Mauro Carvalho Chehab
     * [https://www.spinics.net/lists/ecryptfs/msg00962.html][PATCH 0/7] Fix dereferencing payload of revoked keys, Eric Biggers
          + [https://www.spinics.net/lists/ecryptfs/msg00963.html][PATCH 1/7] KEYS: encrypted: fix dereference of NULL user_key_payload, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00978.html]Re: [PATCH 1/7] KEYS: encrypted: fix dereference of NULL user_key_payload, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00964.html][PATCH 2/7] FS-Cache: fix dereference of NULL user_key_payload, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00979.html]Re: [PATCH 2/7] FS-Cache: fix dereference of NULL user_key_payload, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00965.html][PATCH 3/7] lib/digsig: fix dereference of NULL user_key_payload, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00980.html]Re: [PATCH 3/7] lib/digsig: fix dereference of NULL user_key_payload, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00966.html][PATCH 5/7] ecryptfs: fix dereference of NULL user_key_payload, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00982.html]Re: [PATCH 5/7] ecryptfs: fix dereference of NULL user_key_payload, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00967.html][PATCH 4/7] fscrypt: fix dereference of NULL user_key_payload, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00981.html]Re: [PATCH 4/7] fscrypt: fix dereference of NULL user_key_payload, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00968.html][PATCH 7/7] ecryptfs: move key payload accessor functions into keystore.c, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00984.html]Re: [PATCH 7/7] ecryptfs: move key payload accessor functions into keystore.c, James Morris
          + [https://www.spinics.net/lists/ecryptfs/msg00969.html][PATCH 6/7] ecryptfs: fix out-of-bounds read of key payload, Eric Biggers
               o [https://www.spinics.net/lists/ecryptfs/msg00983.html]Re: [PATCH 6/7] ecryptfs: fix out-of-bounds read of key payload, James Morris
     * [https://www.spinics.net/lists/ecryptfs/msg00955.html][PATCH] eCryptfs: use after free in ecryptfs_release_messaging(), Dan Carpenter
          + [https://www.spinics.net/lists/ecryptfs/msg00989.html]Re: [PATCH] eCryptfs: use after free in ecryptfs_release_messaging(), Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00951.html][PATCH 0/3] eCryptfs: Adjustments for several function implementations, SF Markus Elfring
          + [https://www.spinics.net/lists/ecryptfs/msg00952.html][PATCH 1/3] ecryptfs: Delete 21 error messages for a failed memory allocation, SF Markus Elfring
          + [https://www.spinics.net/lists/ecryptfs/msg00953.html][PATCH 2/3] ecryptfs: Return an error code only as a constant in ecryptfs_add_global_auth_tok(), SF Markus Elfring
          + [https://www.spinics.net/lists/ecryptfs/msg00954.html][PATCH 3/3] ecryptfs: Adjust four checks for null pointers, SF Markus Elfring
          + [https://www.spinics.net/lists/ecryptfs/msg00991.html]Re: [PATCH 0/3] eCryptfs: Adjustments for several function implementations, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00950.html][PATCH] ecryptfs: convert to file_write_and_wait in ->fsync, Jeff Layton
     * [https://www.spinics.net/lists/ecryptfs/msg00949.html][PATCH] eCryptfs: constify attribute_group structures., Arvind Yadav
          + [https://www.spinics.net/lists/ecryptfs/msg00990.html]Re: [PATCH] eCryptfs: constify attribute_group structures., Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00948.html][PATCH] ecryptfs: Fix stat command displays wrong file size in xattr region, Jason Xing
          + [https://www.spinics.net/lists/ecryptfs/msg00993.html]Re: [PATCH] ecryptfs: Fix stat command displays wrong file size in xattr region, Jason Xing
          + [https://www.spinics.net/lists/ecryptfs/msg01002.html]Re: [PATCH] ecryptfs: Fix stat command displays wrong file size in xattr region, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00941.html][PATCH] CHROMIUM: ecryptfs: sync before truncating lower inode, Andrey Pronin
          + [https://www.spinics.net/lists/ecryptfs/msg00943.html]Re: [PATCH] CHROMIUM: ecryptfs: sync before truncating lower inode, Tyler Hicks
               o [https://www.spinics.net/lists/ecryptfs/msg00944.html]Re: [PATCH] CHROMIUM: ecryptfs: sync before truncating lower inode, Andrey Pronin
                    # [https://www.spinics.net/lists/ecryptfs/msg00946.html]Re: [PATCH] CHROMIUM: ecryptfs: sync before truncating lower inode, Andrey Pronin
          + [https://www.spinics.net/lists/ecryptfs/msg00947.html][PATCH v2] ecryptfs: sync before truncating lower inode, Andrey Pronin
               o [https://www.spinics.net/lists/ecryptfs/msg01003.html]Re: [PATCH v2] ecryptfs: sync before truncating lower inode, Dmitry Torokhov
                    # [https://www.spinics.net/lists/ecryptfs/msg01005.html]Re: [PATCH v2] ecryptfs: sync before truncating lower inode, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00938.html][PATCH 0/25 v3] fs: Convert all embedded bdis into separate ones, Jan Kara
          + [https://www.spinics.net/lists/ecryptfs/msg00939.html][PATCH 04/25] fs: Provide infrastructure for dynamic BDIs in filesystems, Jan Kara
          + [https://www.spinics.net/lists/ecryptfs/msg00940.html][PATCH 11/25] ecryptfs: Convert to separately allocated bdi, Jan Kara
          + [https://www.spinics.net/lists/ecryptfs/msg00942.html]Re: [PATCH 0/25 v3] fs: Convert all embedded bdis into separate ones, Jens Axboe
     * [https://www.spinics.net/lists/ecryptfs/msg00933.html][PATCH 0/25 v2] fs: Convert all embedded bdis into separate ones, Jan Kara
          + [https://www.spinics.net/lists/ecryptfs/msg00934.html][PATCH 04/25] fs: Provide infrastructure for dynamic BDIs in filesystems, Jan Kara
               o [https://www.spinics.net/lists/ecryptfs/msg00936.html]Re: [PATCH 04/25] fs: Provide infrastructure for dynamic BDIs in filesystems, Christoph Hellwig
          + [https://www.spinics.net/lists/ecryptfs/msg00935.html][PATCH 11/25] ecryptfs: Convert to separately allocated bdi, Jan Kara
               o [https://www.spinics.net/lists/ecryptfs/msg00937.html]Re: [PATCH 11/25] ecryptfs: Convert to separately allocated bdi, Christoph Hellwig
     * [https://www.spinics.net/lists/ecryptfs/msg00931.html][PATCH][RESEND] ecryptfs: fix spelling mistake: "cadidate" -> "candidate", Colin King
     * [https://www.spinics.net/lists/ecryptfs/msg00924.html][PATCH 0/24 RFC] fs: Convert all embedded bdis into separate ones, Jan Kara
          + [https://www.spinics.net/lists/ecryptfs/msg00922.html][PATCH 04/24] fs: Provide infrastructure for dynamic BDIs in filesystems, Jan Kara
               o [https://www.spinics.net/lists/ecryptfs/msg00925.html]Re: [PATCH 04/24] fs: Provide infrastructure for dynamic BDIs in filesystems, Liu Bo
                    # [https://www.spinics.net/lists/ecryptfs/msg00926.html]Re: [PATCH 04/24] fs: Provide infrastructure for dynamic BDIs in filesystems, Jan Kara
                         @ [https://www.spinics.net/lists/ecryptfs/msg00927.html]Re: [PATCH 04/24] fs: Provide infrastructure for dynamic BDIs in filesystems, Liu Bo
               o [https://www.spinics.net/lists/ecryptfs/msg00929.html]Re: [lustre-devel] [PATCH 04/24] fs: Provide infrastructure for dynamic BDIs in filesystems, Dilger, Andreas
                    # [https://www.spinics.net/lists/ecryptfs/msg00930.html]Re: [lustre-devel] [PATCH 04/24] fs: Provide infrastructure for dynamic BDIs in filesystems, Jan Kara
          + [https://www.spinics.net/lists/ecryptfs/msg00923.html][PATCH 11/24] ecryptfs: Convert to separately allocated bdi, Jan Kara
               o [https://www.spinics.net/lists/ecryptfs/msg00928.html]Re: [PATCH 11/24] ecryptfs: Convert to separately allocated bdi, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00917.html][PATCH] ecryptfs: fix non static symbol warning, Geliang Tang
     * [https://www.spinics.net/lists/ecryptfs/msg00915.html][PATCH] ecryptfs: fix spelling mistake: "cadidate" -> "candidate", Colin King
          + [https://www.spinics.net/lists/ecryptfs/msg01013.html][PATCH] ecryptfs: fix spelling mistake: "cadidate" -> "candidate", Colin King
               o [https://www.spinics.net/lists/ecryptfs/msg01019.html]Re: [PATCH] ecryptfs: fix spelling mistake: "cadidate" -> "candidate", Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00890.html][PATCH v6 00/16] Xattr inode operation removal, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00891.html][PATCH v6 01/16] xattr: Remove unnecessary NULL attribute name check, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00892.html][PATCH v6 02/16] jffs2: Remove jffs2_{get,set,remove}xattr macros, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00893.html][PATCH v6 03/16] hfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00894.html][PATCH v6 04/16] kernfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00895.html][PATCH v6 05/16] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00907.html]Re: [PATCH v6 05/16] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Christoph Hellwig
                    # [https://www.spinics.net/lists/ecryptfs/msg00908.html]Re: [PATCH v6 05/16] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00896.html][PATCH v6 06/16] sockfs: Get rid of getxattr iop, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00897.html][PATCH v6 07/16] ecryptfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00898.html][PATCH v6 08/16] lustre: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00899.html][PATCH v6 09/16] vfs: Move xattr_resolve_name to the front of fs/xattr.c, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00900.html][PATCH v6 10/16] vfs: Add IOP_XATTR inode operations flag, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00901.html][PATCH v6 11/16] vfs: Use IOP_XATTR flag for bad-inode handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00902.html][PATCH v6 12/16] libfs: Use IOP_XATTR flag for empty directory handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00903.html][PATCH v6 13/16] xattr: Add __vfs_{get,set,remove}xattr helpers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00904.html][PATCH v6 14/16] vfs: Check for the IOP_XATTR flag in listxattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00905.html][PATCH v6 15/16] xattr: Stop calling {get,set,remove}xattr inode operations, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00909.html]Re: [PATCH v6 15/16] xattr: Stop calling {get,set,remove}xattr inode operations, Al Viro
          + [https://www.spinics.net/lists/ecryptfs/msg00906.html][PATCH v6 16/16] vfs: Remove {get,set,remove}xattr inode operations, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00910.html]Re: [PATCH v6 00/16] Xattr inode operation removal, Al Viro
     * [https://www.spinics.net/lists/ecryptfs/msg00870.html][PATCH v5 00/17] Xattr inode operation removal, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00871.html][PATCH v5 01/17] xattr: Remove unnecessary NULL attribute name check, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00872.html][PATCH v5 02/17] jffs2: Remove jffs2_{get,set,remove}xattr macros, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00873.html][PATCH v5 03/17] hfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00874.html][PATCH v5 04/17] kernfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00875.html][PATCH v5 05/17] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00876.html][PATCH v5 06/17] sockfs: Get rid of getxattr iop, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00877.html][PATCH v5 07/17] ecryptfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00878.html][PATCH v5 08/17] fuse: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00879.html][PATCH v5 09/17] lustre: Switch to generic xattr handlers, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00888.html]Re: [PATCH v5 09/17] lustre: Switch to generic xattr handlers, Dilger, Andreas
          + [https://www.spinics.net/lists/ecryptfs/msg00880.html][PATCH v5 10/17] vfs: Move xattr_resolve_name to the front of fs/xattr.c, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00881.html][PATCH v5 11/17] vfs: Add IOP_XATTR inode operations flag, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00882.html][PATCH v5 12/17] vfs: Use IOP_XATTR flag for bad-inode handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00883.html][PATCH v5 13/17] libfs: Use IOP_XATTR flag for empty directory handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00884.html][PATCH v5 14/17] xattr: Add __vfs_{get,set,remove}xattr helpers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00885.html][PATCH v5 15/17] vfs: Check for the IOP_XATTR flag in listxattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00886.html][PATCH v5 16/17] xattr: Stop calling {get,set,remove}xattr inode operations, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00887.html][PATCH v5 17/17] vfs: Remove {get,set,remove}xattr inode operations, Andreas Gruenbacher
     * [https://www.spinics.net/lists/ecryptfs/msg00869.html][PATCH] ecryptfs: add missing \n to end of various error messages, Colin King
          + [https://www.spinics.net/lists/ecryptfs/msg00912.html]Re: [PATCH] ecryptfs: add missing \n to end of various error messages, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00868.html][PATCH] ecryptfs: remove private bin2hex implementation, Rasmus Villemoes
          + [https://www.spinics.net/lists/ecryptfs/msg00913.html]Re: [PATCH] ecryptfs: remove private bin2hex implementation, Tyler Hicks
     * [https://www.spinics.net/lists/ecryptfs/msg00844.html][PATCH v4 00/20] Xattr inode operation removal, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00845.html][PATCH v4 01/20] ovl: Fix OVL_XATTR_PREFIX, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00846.html][PATCH v4 02/20] ovl: Get rid of ovl_xattr_noacl_handlers array, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00847.html][PATCH v4 03/20] ovl: Switch to generic_removexattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00848.html][PATCH v4 04/20] ovl: Switch to generic_getxattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00849.html][PATCH v4 05/20] xattr: Remove unnecessary NULL attribute name check, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00850.html][PATCH v4 06/20] jffs2: Remove jffs2_{get,set,remove}xattr macros, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00851.html][PATCH v4 15/20] vfs: Use IOP_XATTR flag for bad-inode handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00852.html][PATCH v4 11/20] ecryptfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00853.html][PATCH v4 10/20] sockfs: Get rid of getxattr iop, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00854.html][PATCH v4 09/20] sockfs: getxattr: Fail with -EOPNOTSUPP for invalid attribute names, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00855.html][PATCH v4 08/20] kernfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00856.html][PATCH v4 19/20] xattr: Stop calling {get,set,remove}xattr inode operations, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00857.html][PATCH v4 18/20] vfs: Check for the IOP_XATTR flag in listxattr, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00858.html][PATCH v4 17/20] xattr: Add __vfs_{get,set,remove}xattr helpers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00859.html][PATCH v4 20/20] vfs: Remove {get,set,remove}xattr inode operations, Andreas Gruenbacher
               o [https://www.spinics.net/lists/ecryptfs/msg00865.html]Re: [PATCH v4 20/20] vfs: Remove {get,set,remove}xattr inode operations, kbuild test robot
          + [https://www.spinics.net/lists/ecryptfs/msg00860.html][PATCH v4 12/20] fuse: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00861.html][PATCH v4 16/20] libfs: Use IOP_XATTR flag for empty directory handling, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00862.html][PATCH v4 14/20] vfs: Add IOP_XATTR inode operations flag, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00863.html][PATCH v4 07/20] hfs: Switch to generic xattr handlers, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00864.html][PATCH v4 13/20] vfs: Move xattr_resolve_name to the front of fs/xattr.c, Andreas Gruenbacher
          + [https://www.spinics.net/lists/ecryptfs/msg00866.html][PATCH] lustre: Switch to generic xattr handlers, Andreas Gruenbacher
     * [https://www.spinics.net/lists/ecryptfs/msg00830.html][PATCH 1/2] Revert "ecryptfs: forbid opening files without mmap handler", jeffm
          + [https://www.spinics.net/lists/ecryptfs/msg00829.html][PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, jeffm
               o [https://www.spinics.net/lists/ecryptfs/msg00831.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Jann Horn
                    # [https://www.spinics.net/lists/ecryptfs/msg00837.html]Re: [PATCH 2/2] ecryptfs: don't allow mmap when the lower fs doesn't support it, Tyler Hicks
