* [https://www.spinics.net/lists/linux-arm-msm/msg52551.html][PATCH] firmware: qcom_scm: fix error for incompatible pointer, Minwoo Im
+ [https://www.spinics.net/lists/linux-arm-msm/msg52449.html][PATCH v5 1/4] media: venus: Add codec data table, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52450.html][PATCH v5 3/4] media: venus: Update to bitrate based clock scaling, Aniket Masule
+ [https://www.spinics.net/lists/linux-arm-msm/msg52451.html][PATCH v5 4/4] media: venus: Update core selection, Aniket Masule
o [https://www.spinics.net/lists/linux-arm-msm/msg52484.html]Re: [PATCH v5 4/4] media: venus: Update core selection, Stanimir Varbanov
+ [https://www.spinics.net/lists/linux-arm-msm/msg52452.html][PATCH v5 2/4] media: venus: Update clock scaling, Aniket Masule
* [https://www.spinics.net/lists/linux-arm-msm/msg52447.html][PATCH] remoteproc: qcom: Move glink_ssr notification after stop, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52428.html][PATCH AUTOSEL 5.2 028/249] media: venus: firmware: fix leaked of_node references, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52427.html][PATCH AUTOSEL 5.1 026/219] media: venus: firmware: fix leaked of_node references, Sasha Levin
* [https://www.spinics.net/lists/linux-arm-msm/msg52420.html][PATCH v3 04/24] dmaengine: qcom_hidma: Remove call to memset after dmam_alloc_coherent, Fuqian Huang
+ [https://www.spinics.net/lists/linux-arm-msm/msg52421.html]Re: [PATCH v3 04/24] dmaengine: qcom_hidma: Remove call to memset after dmam_alloc_coherent, Sinan Kaya
o [https://www.spinics.net/lists/linux-arm-msm/msg52422.html]Re: [PATCH v3 04/24] dmaengine: qcom_hidma: Remove call to memset after dmam_alloc_coherent, Fuqian Huang
# [https://www.spinics.net/lists/linux-arm-msm/msg52429.html]Re: [PATCH v3 04/24] dmaengine: qcom_hidma: Remove call to memset after dmam_alloc_coherent, Sinan Kaya
@ [https://www.spinics.net/lists/linux-arm-msm/msg52460.html]Re: [PATCH v3 04/24] dmaengine: qcom_hidma: Remove call to memset after dmam_alloc_coherent, Robin Murphy
- [https://www.spinics.net/lists/linux-arm-msm/msg52467.html]Re: [PATCH v3 04/24] dmaengine: qcom_hidma: Remove call to memset after dmam_alloc_coherent, Sinan Kaya
* [https://www.spinics.net/lists/linux-arm-msm/msg52418.html][PATCH v2] ARM: dts: msm8974-FP2: add reboot-mode node, Luca Weiss
* [https://www.spinics.net/lists/linux-arm-msm/msg52400.html][PATCHv8 0/5] Add coresight support for SDM845, MSM8998 and MSM8996, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg52401.html][PATCHv8 1/5] arm64: dts: qcom: sdm845: Add Coresight support, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52408.html]Re: [PATCHv8 1/5] arm64: dts: qcom: sdm845: Add Coresight support, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg52409.html]Re: [PATCHv8 1/5] arm64: dts: qcom: sdm845: Add Coresight support, saiprakash . ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52545.html]Re: [PATCHv8 1/5] arm64: dts: qcom: sdm845: Add Coresight support, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg52547.html]Re: [PATCHv8 1/5] arm64: dts: qcom: sdm845: Add Coresight support, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg52402.html][PATCHv8 2/5] arm64: dts: qcom: msm8998: Add Coresight support, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52496.html]Re: [PATCHv8 2/5] arm64: dts: qcom: msm8998: Add Coresight support, Suzuki K Poulose
# [https://www.spinics.net/lists/linux-arm-msm/msg52497.html]Re: [PATCHv8 2/5] arm64: dts: qcom: msm8998: Add Coresight support, Sai Prakash Ranjan
@ [https://www.spinics.net/lists/linux-arm-msm/msg52499.html]Re: [PATCHv8 2/5] arm64: dts: qcom: msm8998: Add Coresight support, Suzuki K Poulose
- [https://www.spinics.net/lists/linux-arm-msm/msg52500.html]Re: [PATCHv8 2/5] arm64: dts: qcom: msm8998: Add Coresight support, Sai Prakash Ranjan
+ [https://www.spinics.net/lists/linux-arm-msm/msg52403.html][PATCHv8 3/5] arm64: dts: qcom: msm8996: Add Coresight support, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52487.html]Re: [PATCHv8 3/5] arm64: dts: qcom: msm8996: Add Coresight support, Mathieu Poirier
# [https://www.spinics.net/lists/linux-arm-msm/msg52494.html]Re: [PATCHv8 3/5] arm64: dts: qcom: msm8996: Add Coresight support, Sai Prakash Ranjan
@ [https://www.spinics.net/lists/linux-arm-msm/msg52514.html]Re: [PATCHv8 3/5] arm64: dts: qcom: msm8996: Add Coresight support, Mathieu Poirier
- [https://www.spinics.net/lists/linux-arm-msm/msg52515.html]Re: [PATCHv8 3/5] arm64: dts: qcom: msm8996: Add Coresight support, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg52404.html][PATCHv8 4/5] coresight: etm4x: Add ETM PIDs for SDM845 and MSM8996, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52489.html]Re: [PATCHv8 4/5] coresight: etm4x: Add ETM PIDs for SDM845 and MSM8996, Mathieu Poirier
+ [https://www.spinics.net/lists/linux-arm-msm/msg52405.html][PATCHv8 5/5] coresight: cpu-debug: Add support for Qualcomm Kryo, Sai Prakash Ranjan
o [https://www.spinics.net/lists/linux-arm-msm/msg52486.html]Re: [PATCHv8 5/5] coresight: cpu-debug: Add support for Qualcomm Kryo, Mathieu Poirier
* [https://www.spinics.net/lists/linux-arm-msm/msg52391.html][PATCH v1] Bluetooth: hci_qca: Send VS pre shutdown command., Harish Bandi
+ [https://www.spinics.net/lists/linux-arm-msm/msg52393.html]Re: [PATCH v1] Bluetooth: hci_qca: Send VS pre shutdown command., Marcel Holtmann
* [https://www.spinics.net/lists/linux-arm-msm/msg52385.html][PATCH v5 0/5] soc: qcom: Add SoC info driver, Vaishali Thakkar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52386.html][PATCH v5 1/5] base: soc: Add serial_number attribute to soc, Vaishali Thakkar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52387.html][PATCH v5 2/5] base: soc: Export soc_device_register/unregister APIs, Vaishali Thakkar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52388.html][PATCH v5 3/5] soc: qcom: Add socinfo driver, Vaishali Thakkar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52389.html][PATCH v5 4/5] soc: qcom: socinfo: Expose custom attributes, Vaishali Thakkar
+ [https://www.spinics.net/lists/linux-arm-msm/msg52390.html][PATCH v5 5/5] soc: qcom: socinfo: Expose image information, Vaishali Thakkar
* [https://www.spinics.net/lists/linux-arm-msm/msg52384.html][PATCH v2] thermal: Add some error messages, Amit Kucheria
+ [https://www.spinics.net/lists/linux-arm-msm/msg52382.html][RFC PATCH] drm: add mode flags in uapi for seamless mode switch, Jeykumar Sankaran
* [https://www.spinics.net/lists/linux-arm-msm/msg52360.html][PATCH 00/12] remoteproc: qcom: q6v5-wcss: Add support for secure pil, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52359.html][PATCH 02/12] remoteproc: qcom: Add secure PIL support, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52361.html][PATCH 09/12] mailbox: qcom: Add support for IPQ8074 APCS, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52362.html][PATCH 06/12] dt-bindings: clock: qcom: Add reset for WCSSAON, Gokul Sriram Palanisamy
o [https://www.spinics.net/lists/linux-arm-msm/msg52490.html]Re: [PATCH 06/12] dt-bindings: clock: qcom: Add reset for WCSSAON, Stephen Boyd
+ [https://www.spinics.net/lists/linux-arm-msm/msg52363.html][PATCH 08/12] dt-bindings: mailbox: qom: Add ipq8074 APPS compatible, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52364.html][PATCH 11/12] arm64: dts: Add support for scm on IPQ8074 SoCs, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52365.html][PATCH 10/12] dt-bindings: firmware: qcom: Add compatible for IPQ8074 SoC, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52366.html][PATCH 05/12] remoteproc: qcom: Update regmap offsets for halt register, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52367.html][PATCH 04/12] remoteproc: qcom: Add ssr subdevice identifier, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52368.html][PATCH 01/12] remoteproc: qcom: Add PRNG proxy clock, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52369.html][PATCH 12/12] arm64: dts: qcom: Enable Q6v5 WCSS for ipq8074 SoC, Gokul Sriram Palanisamy
o [https://www.spinics.net/lists/linux-arm-msm/msg52492.html]Re: [PATCH 12/12] arm64: dts: qcom: Enable Q6v5 WCSS for ipq8074 SoC, Stephen Boyd
# [https://www.spinics.net/lists/linux-arm-msm/msg52495.html]Re: [PATCH 12/12] arm64: dts: qcom: Enable Q6v5 WCSS for ipq8074 SoC, gokulsri
+ [https://www.spinics.net/lists/linux-arm-msm/msg52370.html][PATCH 07/12] clk: qcom: Add WCSSAON reset, Gokul Sriram Palanisamy
o [https://www.spinics.net/lists/linux-arm-msm/msg52491.html]Re: [PATCH 07/12] clk: qcom: Add WCSSAON reset, Stephen Boyd
+ [https://www.spinics.net/lists/linux-arm-msm/msg52371.html][PATCH 03/12] remoteproc: qcom: Add support for split q6 + m3 wlan firmware, Gokul Sriram Palanisamy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52392.html]Re: [PATCH 00/12] remoteproc: qcom: q6v5-wcss: Add support for secure pil, gokulsri
* [https://www.spinics.net/lists/linux-arm-msm/msg52341.html][PATCH v2] PM: QoS: Get rid of unused flags, Amit Kucheria
+ [https://www.spinics.net/lists/linux-arm-msm/msg52414.html]Re: [PATCH v2] PM: QoS: Get rid of unused flags, Pavel Machek
+ [https://www.spinics.net/lists/linux-arm-msm/msg52470.html]Re: [PATCH v2] PM: QoS: Get rid of unused flags, Pavel Machek
* [https://www.spinics.net/lists/linux-arm-msm/msg52337.html][PATCH 1/2] soc: qcom: llcc: Rename llcc-sdm845 to llcc-plat, Vivek Gautam
+ [https://www.spinics.net/lists/linux-arm-msm/msg52338.html][PATCH 2/2] soc: qcom: llcc-plat: Make the driver more generic, Vivek Gautam
o [https://www.spinics.net/lists/linux-arm-msm/msg52372.html]Re: [PATCH 2/2] soc: qcom: llcc-plat: Make the driver more generic, Bjorn Andersson
# [https://www.spinics.net/lists/linux-arm-msm/msg52398.html]Re: [PATCH 2/2] soc: qcom: llcc-plat: Make the driver more generic, Vivek Gautam
+ [https://www.spinics.net/lists/linux-arm-msm/msg52358.html]Re: [PATCH 1/2] soc: qcom: llcc: Rename llcc-sdm845 to llcc-plat, Bjorn Andersson
o [https://www.spinics.net/lists/linux-arm-msm/msg52397.html]Re: [PATCH 1/2] soc: qcom: llcc: Rename llcc-sdm845 to llcc-plat, Vivek Gautam
* [https://www.spinics.net/lists/linux-arm-msm/msg52336.html][PATCH v2] iommu: add support for drivers that manage iommu explicitly, Rob Clark
* [https://www.spinics.net/lists/linux-arm-msm/msg52328.html][PATCH 1/1] arm64: dts: sdm845: Add device node for Last level cache controller, Vivek Gautam
* [https://www.spinics.net/lists/linux-arm-msm/msg52319.html][PATCH] arm64: Explicitly set pstate.ssbs for el0 on kernel entry, Neeraj Upadhyay
+ [https://www.spinics.net/lists/linux-arm-msm/msg52320.html]Re: [PATCH] arm64: Explicitly set pstate.ssbs for el0 on kernel entry, Marc Zyngier
o [https://www.spinics.net/lists/linux-arm-msm/msg52321.html]Re: [PATCH] arm64: Explicitly set pstate.ssbs for el0 on kernel entry, Mark Rutland
o [https://www.spinics.net/lists/linux-arm-msm/msg52322.html]Re: [PATCH] arm64: Explicitly set pstate.ssbs for el0 on kernel entry, Neeraj Upadhyay
# [https://www.spinics.net/lists/linux-arm-msm/msg52323.html]Re: [PATCH] arm64: Explicitly set pstate.ssbs for el0 on kernel entry, Marc Zyngier
@ [https://www.spinics.net/lists/linux-arm-msm/msg52541.html]Re: [PATCH] arm64: Explicitly set pstate.ssbs for el0 on kernel entry, Neeraj Upadhyay
* [https://www.spinics.net/lists/linux-arm-msm/msg52309.html][RESEND PATCH v2 0/3] iommu/arm-smmu: Split pagetable support, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52310.html][RESEND PATCH v2 3/3] iommu/arm-smmu: Add support for DOMAIN_ATTR_SPLIT_TABLES, Jordan Crouse
o [https://www.spinics.net/lists/linux-arm-msm/msg52333.html]Re: [RESEND PATCH v2 3/3] iommu/arm-smmu: Add support for DOMAIN_ATTR_SPLIT_TABLES, Robin Murphy
+ [https://www.spinics.net/lists/linux-arm-msm/msg52311.html][RESEND PATCH v2 2/3] iommu/io-pgtable-arm: Add support for AARCH64 split pagetables, Jordan Crouse
o [https://www.spinics.net/lists/linux-arm-msm/msg52332.html]Re: [RESEND PATCH v2 2/3] iommu/io-pgtable-arm: Add support for AARCH64 split pagetables, Robin Murphy
# [https://www.spinics.net/lists/linux-arm-msm/msg52334.html]Re: [RESEND PATCH v2 2/3] iommu/io-pgtable-arm: Add support for AARCH64 split pagetables, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52312.html][RESEND PATCH v2 1/3] iommu: Add DOMAIN_ATTR_SPLIT_TABLES, Jordan Crouse
* [https://www.spinics.net/lists/linux-arm-msm/msg52304.html][PATCH v2 0/3] iommu/arm-smmu: Split pagetable support, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52305.html][PATCH v2 1/3] iommu: Add DOMAIN_ATTR_SPLIT_TABLES, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52306.html][PATCH v2 2/3] iommu/io-pgtable-arm: Add support for AARCH64 split pagetables, Jordan Crouse
+ [https://www.spinics.net/lists/linux-arm-msm/msg52307.html][PATCH v2 3/3] iommu/arm-smmu: Add support for DOMAIN_ATTR_SPLIT_TABLES, Jordan Crouse
* [https://www.spinics.net/lists/linux-arm-msm/msg52301.html][PATCH v2 0/2] Add Sharp panel option for Lenovo Miix 630, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52302.html][PATCH v2 1/2] dt-bindings: panel: Add Sharp LD-D5116Z01B, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52303.html][PATCH v2 2/2] drm/panel: simple: Add support for Sharp LD-D5116Z01B panel, Jeffrey Hugo
* [https://www.spinics.net/lists/linux-arm-msm/msg52297.html][PATCH v2] drm/msm/mdp5: Find correct node for creating gem address space, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52299.html]Re: [PATCH v2] drm/msm/mdp5: Find correct node for creating gem address space, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52296.html][PATCH 12/14] phy: qcom-qmp: Replace devm_add_action() followed by failure action with devm_add_action_or_reset(), Fuqian Huang
+ [https://www.spinics.net/lists/linux-arm-msm/msg52300.html]Re: [PATCH 12/14] phy: qcom-qmp: Replace devm_add_action() followed by failure action with devm_add_action_or_reset(), Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52290.html][PATCH 0/4] gpio: hierarchical IRQ improvements, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg52291.html][PATCH 1/4] gpio: introduce gpiochip_populate_parent_fwspec_{two,four}cell functions, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg52292.html][PATCH 4/4] qcom: spmi-gpio: convert to hierarchical IRQ helpers in gpio core, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg52293.html][PATCH 2/4] gpio: allow customizing hierarchical IRQ chips, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg52294.html][PATCH 3/4] gpio: use handler in gpio_irq_chip instead of handle_bad_irq, Brian Masney
* [https://www.spinics.net/lists/linux-arm-msm/msg52285.html][PATCH] drm/bridge: ti-sn65dsi86: use dev name for debugfs, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52373.html]Re: [PATCH] drm/bridge: ti-sn65dsi86: use dev name for debugfs, Bjorn Andersson
+ [https://www.spinics.net/lists/linux-arm-msm/msg52375.html]Re: [PATCH] drm/bridge: ti-sn65dsi86: use dev name for debugfs, Laurent Pinchart
o [https://www.spinics.net/lists/linux-arm-msm/msg52379.html]Re: [PATCH] drm/bridge: ti-sn65dsi86: use dev name for debugfs, Rob Clark
+ [https://www.spinics.net/lists/linux-arm-msm/msg52453.html]Re: [PATCH] drm/bridge: ti-sn65dsi86: use dev name for debugfs, Andrzej Hajda
* [https://www.spinics.net/lists/linux-arm-msm/msg52284.html][PATCH] drm/msm/phy/dsi_phy: silence -EPROBE_DEFER warnings, Brian Masney
+ [https://www.spinics.net/lists/linux-arm-msm/msg52374.html]Re: [PATCH] drm/msm/phy/dsi_phy: silence -EPROBE_DEFER warnings, Bjorn Andersson
* [https://www.spinics.net/lists/linux-arm-msm/msg52271.html][PATCH 0/2] Add Sharp panel option for Lenovo Miix 630, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52272.html][PATCH 1/2] dt-bindings: panel: Add Sharp LD-D5116Z01B, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52275.html]Re: [PATCH 1/2] dt-bindings: panel: Add Sharp LD-D5116Z01B, Sam Ravnborg
# [https://www.spinics.net/lists/linux-arm-msm/msg52277.html]Re: [PATCH 1/2] dt-bindings: panel: Add Sharp LD-D5116Z01B, Jeffrey Hugo
+ [https://www.spinics.net/lists/linux-arm-msm/msg52273.html][PATCH 2/2] drm/panel: simple: Add support for Sharp LD-D5116Z01B panel, Jeffrey Hugo
o [https://www.spinics.net/lists/linux-arm-msm/msg52274.html]Re: [PATCH 2/2] drm/panel: simple: Add support for Sharp LD-D5116Z01B panel, Sam Ravnborg
# [https://www.spinics.net/lists/linux-arm-msm/msg52276.html]Re: [PATCH 2/2] drm/panel: simple: Add support for Sharp LD-D5116Z01B panel, Jeffrey Hugo
@ [https://www.spinics.net/lists/linux-arm-msm/msg52278.html]Re: [PATCH 2/2] drm/panel: simple: Add support for Sharp LD-D5116Z01B panel, Sam Ravnborg
* [https://www.spinics.net/lists/linux-arm-msm/msg52258.html][PATCH 00/13] Add support for QCOM Core Power Reduction, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52256.html][PATCH 02/13] cpufreq: qcom: Re-organise kryo cpufreq to use it for other nvmem based qcom socs, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52286.html]Re: [PATCH 02/13] cpufreq: qcom: Re-organise kryo cpufreq to use it for other nvmem based qcom socs, Ilia Lin
o [https://www.spinics.net/lists/linux-arm-msm/msg52325.html]Re: [PATCH 02/13] cpufreq: qcom: Re-organise kryo cpufreq to use it for other nvmem based qcom socs, Viresh Kumar
# [https://www.spinics.net/lists/linux-arm-msm/msg52459.html]Re: [PATCH 02/13] cpufreq: qcom: Re-organise kryo cpufreq to use it for other nvmem based qcom socs, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52257.html][PATCH 01/13] dt-bindings: cpufreq: Re-organise kryo cpufreq to use it for other nvmem based qcom socs, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52287.html]Re: [PATCH 01/13] dt-bindings: cpufreq: Re-organise kryo cpufreq to use it for other nvmem based qcom socs, Ilia Lin
+ [https://www.spinics.net/lists/linux-arm-msm/msg52259.html][PATCH 05/13] dt-bindings: cpufreq: qcom-nvmem: Support pstates provided by a power domain, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52260.html][PATCH 06/13] cpufreq: qcom: Add support for qcs404 on nvmem driver, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52261.html][PATCH 07/13] cpufreq: Add qcs404 to cpufreq-dt-platdev blacklist, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52262.html][PATCH 08/13] dt-bindings: opp: Add qcom-opp bindings with properties needed for CPR, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52263.html][PATCH 04/13] cpufreq: qcom: Refactor the driver to make it easier to extend, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52289.html]Re: [PATCH 04/13] cpufreq: qcom: Refactor the driver to make it easier to extend, Ilia Lin
o [https://www.spinics.net/lists/linux-arm-msm/msg52326.html]Re: [PATCH 04/13] cpufreq: qcom: Refactor the driver to make it easier to extend, Viresh Kumar
# [https://www.spinics.net/lists/linux-arm-msm/msg52458.html]Re: [PATCH 04/13] cpufreq: qcom: Refactor the driver to make it easier to extend, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52264.html][PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Niklas Cassel
o [https://www.spinics.net/lists/linux-arm-msm/msg52327.html]Re: [PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Viresh Kumar
# [https://www.spinics.net/lists/linux-arm-msm/msg52425.html]Re: [PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Niklas Cassel
@ [https://www.spinics.net/lists/linux-arm-msm/msg52456.html]Re: [PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Viresh Kumar
- [https://www.spinics.net/lists/linux-arm-msm/msg52457.html]Re: [PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Niklas Cassel
= [https://www.spinics.net/lists/linux-arm-msm/msg52479.html]Re: [PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Viresh Kumar
* [https://www.spinics.net/lists/linux-arm-msm/msg52555.html]Re: [PATCH 11/13] arm64: dts: qcom: qcs404: Add CPR and populate OPP table, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52265.html][PATCH 10/13] power: avs: Add support for CPR (Core Power Reduction), Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52266.html][PATCH 09/13] dt-bindings: power: avs: Add support for CPR (Core Power Reduction), Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52267.html][PATCH 12/13] arm64: defconfig: enable CONFIG_QCOM_CPR, Niklas Cassel
+ [https://www.spinics.net/lists/linux-arm-msm/msg52268.html][PATCH 13/13] arm64: defconfig: enable CONFIG_ARM_QCOM_CPUFREQ_NVMEM, Niklas Cassel
